
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/154-m5-09-igualdade-em-set-com-equals-e-hashcode/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/148-m5-03-list-interface-e-arraylist/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/155-m5-10-linkedhashset-treeset-e-ordem/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/156-m5-11-map-interface-e-hashmap/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/157-m5-12-hashmap-operacoes-essenciais/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/158-m5-13-map-com-objetos-como-chave/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/159-m5-14-linkedhashmap-treemap-e-ordem/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/160-m5-15-map-iteracao-keyset-values-entryset/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/161-m5-16-remocao-segura-em-map/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/163-m5-18-comparator-e-ordenacao-customizada/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/165-m5-20-priorityqueue-e-fila-com-prioridade/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/162-m5-17-collections-utility-class/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/164-m5-19-queue-deque-e-processamento-em-ordem/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/166-m5-21-mini-projeto-collections-fluxo-de-atendimento/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/167-m5-22-revisao-tecnica-collections-criterios-de-escolha/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/171-m5-26-fechamento-modulo-5-collections-framework/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/170-m5-25-projeto-final-collections-cadastro-relatorio-e-processamento/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/169-m5-24-exercicios-integradores-collections-implementacao-guiada/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/168-m5-23-exercicios-integradores-collections-escolha-de-estruturas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/172-m6-01-generics-profissional-do-basico-ao-uso-real/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/174-m6-03-metodos-genericos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/175-m6-04-bounded-types-extends-em-generics/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/173-m6-02-classes-e-interfaces-genericas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/177-m6-06-pecs-producer-extends-consumer-super/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/178-m6-07-type-erasure-generics-em-tempo-de-compilacao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/180-m6-09-optional-t-ausencia-de-valor-sem-null/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/179-m6-08-limitacoes-e-boas-praticas-de-generics/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/181-m6-10-optional-boas-praticas-map-flatmap-e-erros-comuns/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/176-m6-05-wildcards-interrogacao-extends-super/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/182-m6-11-mini-projeto-generics-optional-repository-resultado/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/183-m6-12-revisao-tecnica-generics-optional-e-boas-praticas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/184-m6-13-exercicios-integradores-generics-optional-e-repository/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/185-m6-14-fechamento-modulo-6-generics-optional-e-transicao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/186-m7-01-functional-interfaces-e-lambdas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/187-m7-02-predicate-function-consumer-supplier/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/188-m7-03-method-reference-e-constructor-reference/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/190-m7-05-streams-api-introducao-filter-map-foreach/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/193-m7-08-streams-sorted-comparator-distinct-limit-skip/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/189-m7-04-composicao-funcional-predicate-function-e-consumer/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/191-m7-06-streams-tolist-collect-e-collectors/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/192-m7-07-streams-findfirst-findany-anymatch-allmatch-nonematch-count/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/194-m7-09-streams-min-max-reduce-e-agregacoes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/195-m7-10-collectors-avancado-joining-groupingby-partitioningby/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/196-m7-11-streams-flatmap-colecoes-aninhadas-e-pipelines-reais/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/197-m7-12-streams-optional-e-pipelines-seguros/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/198-m7-13-streams-boas-praticas-legibilidade-performance-e-parallelstream/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/200-m7-15-fechamento-tecnico-simulado-e-transicao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/199-m7-14-exercicios-integradores-streams-functional-interfaces-e-optional/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/201-m8-01-exceptions-introducao-tratamento-erros/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/202-m8-02-checked-vs-unchecked-exceptions/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/203-m8-03-exceptions-proprias-dominio-infraestrutura/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/204-m8-04-try-catch-finally-try-with-resources/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/205-m8-05-modelagem-erros-por-camada-dominio-aplicacao-infra/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/207-m8-07-io-path-files-leitura-escrita-arquivos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/206-m8-06-exceptions-resultado-validacoes-controladas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/208-m8-08-bufferedreader-bufferedwriter-leitura-escrita-eficiente/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/209-m8-09-csv-manual-parsing-robusto-cabecalho-linhas-invalidas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/210-m8-10-date-time-api-localdate-localdatetime-duration-period-formatter/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/211-m8-11-instant-zoneid-zoneddatetime-offsetdatetime/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/360-m14-05-beans-component-service-repository-configuration/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/361-m14-06-injecao-de-dependencia-constructor-injection/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/362-m14-07-ciclo-de-vida-de-beans/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/363-m14-08-controller-rest-primeiros-endpoints/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/364-m14-09-http-e-rest-de-verdade/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/365-m14-10-request-body-pathvariable-requestparam/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/366-m14-11-responseentity-status-headers-body/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/367-m14-12-dto-request-response/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/368-m14-13-mappers-manuais/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/369-m14-14-bean-validation/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/370-m14-15-validacoes-customizadas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/371-m14-16-service-layer-use-cases-e-transacoes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/372-m14-17-repository-layer-spring-data/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/373-m14-18-exception-handler-global/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/374-m14-19-problem-details-e-padrao-de-erro/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/375-m14-20-crud-completo-parte-1/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/376-m14-21-crud-completo-parte-2/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/377-m14-22-put-vs-patch/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/378-m14-23-paginacao-e-ordenacao-em-api/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/379-m14-24-filtros-dinamicos-e-specifications/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/380-m14-25-openapi-swagger/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/381-m14-26-openapi-contract-first-e-governanca-de-contrato/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/382-m14-27-versionamento-de-apis-compatibilidade-e-depreciacao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/383-m14-28-profiles-por-ambiente-e-configuracao-segura/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/384-m14-29-logging-em-apis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/385-m14-30-filters-e-interceptors/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/386-m14-31-eventos-internos-spring/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/387-m14-32-async-no-spring/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/388-m14-33-cache-com-spring-redis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/389-m14-34-rate-limiting/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/391-m14-36-scheduler/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/390-m14-35-upload-download/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/392-m14-37-email-e-notificacao-simples/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/393-m14-38-testes-de-controller-com-mockmvc/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/394-m14-39-testes-de-service-em-spring/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/395-m14-40-testes-de-integracao-spring-com-testcontainers/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/396-m14-41-testes-de-contrato-introducao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/398-m14-43-health-readiness-liveness/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/397-m14-42-observabilidade-inicial-com-actuator/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/399-m14-44-dockerizando-api-spring/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/401-m14-46-colecao-postman-insomnia-profissional/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/400-m14-45-compose-api-postgresql-redis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/403-m14-48-erros-comuns-em-api-rest/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/402-m14-47-documentacao-tecnica-da-api/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/406-m14-51-projeto-api-os-parte-2-validacoes-e-erros/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/407-m14-52-projeto-api-os-parte-3-persistencia-e-filtros/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/408-m14-53-projeto-api-os-parte-4-testes-e-documentacao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/409-m14-54-revisao-tecnica-spring-boot-apis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/410-m14-55-fechamento-do-modulo-14-spring-boot/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/404-m14-49-checklist-de-producao-inicial/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/411-m15-01-fundamentos-seguranca-web/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/405-m14-50-projeto-api-os-parte-1-dominio-e-crud/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/412-m15-02-threat-modeling-inicial/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/413-m15-03-owasp-top-10-aplicado/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/414-m15-04-cors-profundo/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/415-m15-05-csrf-quando-importa-em-apis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/416-m15-06-security-headers/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/417-m15-07-hash-de-senha-bcrypt-argon2-conceitual/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/418-m15-08-spring-security-arquitetura/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/419-m15-09-securityfilterchain/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/420-m15-10-login-basico-usuario-em-memoria/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/424-m15-14-validacao-de-token-e-filtros/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/425-m15-15-refresh-token/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/426-m15-16-roles-authorities-e-permissoes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/427-m15-17-method-security/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/428-m15-18-autorizacao-por-regra-de-negocio/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/429-m15-19-erros-de-autenticacao-e-autorizacao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/430-m15-20-auditoria-de-acoes-sensiveis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/431-m15-21-secrets-management/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/432-m15-22-oauth2-fundamentos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/433-m15-23-openid-connect/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/434-m15-24-pkce/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/435-m15-25-keycloak-ambiente-local/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/436-m15-26-login-com-keycloak/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/437-m15-27-multi-tenancy-seguranca/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/438-m15-28-lgpd-para-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/439-m15-29-rate-limiting-seguranca/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/440-m15-30-protecao-contra-mass-assignment/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/441-m15-31-seguranca-em-dtos-e-logs/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/442-m15-32-vulnerabilidades-em-dependencias/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/443-m15-33-testes-de-seguranca/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/444-m15-34-testes-de-autorizacao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/445-m15-35-hardening-de-api/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/447-m15-37-projeto-api-segura-parte-1/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/446-m15-36-checklist-seguranca-em-pr/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/449-m15-39-projeto-api-segura-parte-3/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/450-m15-40-revisao-seguranca-parte-1/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/448-m15-38-projeto-api-segura-parte-2/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/451-m15-41-revisao-seguranca-parte-2/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/452-m15-42-prova-pratica-seguranca/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/453-m15-43-refatoracao-final-seguranca/index.html[22m
